Date,Time,Open,High,Low,Close,Volume,SMA9,SMA21,SMA220,EMA_Cross,Target_Reached,Predicted_Close,Probability,Confidence,Signal,Daily_Return,Strategy_Return,Cumulative_Returns
2024-10-27,17:30:00,0.67,0.76,0.67,0.77,0.05,0.66,0.71,0.3,-0.05,1,0.75,0.86,0.86,0,,,
2024-10-27,18:00:00,0.77,0.77,0.77,0.77,0.01,0.67,0.73,0.31,-0.06,0,0.77,0.24,0.24,0,0.0,0.0,1.0
2024-10-27,18:30:00,0.77,0.76,0.76,0.77,0.01,0.69,0.74,0.33,-0.05,1,0.77,0.93,0.93,0,0.0,0.0,1.0
2024-10-27,19:00:00,0.77,0.75,0.75,0.76,0.01,0.7,0.75,0.35,-0.05,1,0.76,0.97,0.97,0,-0.012987012987012991,-0.0,1.0
2024-10-27,19:30:00,0.76,0.79,0.76,0.8,0.03,0.71,0.76,0.36,-0.05,1,0.79,0.86,0.86,0,0.05263157894736836,0.0,1.0
2024-10-27,20:00:00,0.8,0.81,0.79,0.78,0.03,0.72,0.76,0.38,-0.04,0,0.79,0.21,0.21,0,-0.025000000000000022,-0.0,1.0
2024-10-27,20:30:00,0.78,0.81,0.79,0.81,0.03,0.75,0.76,0.4,-0.02,1,0.8,0.25,0.25,0,0.03846153846153855,0.0,1.0
2024-10-27,21:00:00,0.81,0.8,0.8,0.8,0.01,0.77,0.76,0.42,0.01,0,0.8,0.05,0.05,0,-0.012345679012345734,-0.0,1.0
2024-10-27,21:30:00,0.8,0.79,0.79,0.78,0.01,0.79,0.76,0.43,0.03,0,0.78,0.05,0.05,0,-0.025000000000000022,-0.0,1.0
2024-10-27,22:00:00,0.78,0.79,0.79,0.8,0.0,0.79,0.76,0.45,0.04,1,0.79,0.16,0.16,0,0.025641025641025772,0.0,1.0
2024-10-27,22:30:00,0.8,0.79,0.8,0.79,0.0,0.8,0.76,0.46,0.04,0,0.79,0.12,0.12,0,-0.012499999999999956,-0.0,1.0
2024-10-27,23:00:00,0.79,0.77,0.77,0.78,0.01,0.8,0.75,0.47,0.05,1,0.78,0.82,0.82,0,-0.012658227848101222,-0.0,1.0
2024-10-27,23:30:00,0.78,0.79,0.79,0.79,0.01,0.8,0.75,0.49,0.05,0,0.79,0.21,0.21,0,0.012820512820512775,0.0,1.0
2024-10-28,00:00:00,0.79,0.82,0.8,0.84,0.01,0.81,0.76,0.5,0.05,1,0.83,0.72,0.72,0,0.06329113924050622,0.0,1.0
2024-10-28,00:30:00,0.84,0.82,0.8,0.8,0.02,0.81,0.77,0.52,0.04,0,0.81,0.21,0.21,0,-0.04761904761904756,-0.0,1.0
2024-10-28,01:00:00,0.8,0.79,0.78,0.77,0.01,0.8,0.77,0.53,0.03,0,0.79,0.32,0.32,0,-0.03749999999999998,-0.0,1.0
2024-10-28,01:30:00,0.77,0.78,0.77,0.79,0.02,0.8,0.78,0.54,0.03,1,0.78,0.47,0.47,0,0.025974025974025983,0.0,1.0
2024-10-28,02:00:00,0.79,0.79,0.79,0.79,0.01,0.8,0.78,0.55,0.02,0,0.79,0.12,0.12,0,0.0,0.0,1.0
2024-10-28,02:30:00,0.79,0.81,0.79,0.82,0.02,0.81,0.79,0.56,0.01,1,0.81,0.28,0.28,0,0.03797468354430378,0.0,1.0
2024-10-28,03:00:00,0.82,0.8,0.81,0.8,0.02,0.81,0.8,0.57,0.0,0,0.81,0.29,0.29,0,-0.024390243902438935,-0.0,1.0
2024-10-28,03:30:00,0.8,0.81,0.78,0.83,0.06,0.81,0.82,0.59,-0.0,1,0.82,0.66,0.66,0,0.03749999999999987,0.0,1.0
2024-10-28,04:00:00,0.83,0.84,0.83,0.84,0.03,0.82,0.82,0.6,-0.0,1,0.84,0.81,0.81,0,0.012048192771084265,0.0,1.0
2024-10-28,04:30:00,0.84,0.84,0.83,0.83,0.02,0.82,0.82,0.61,-0.01,0,0.83,0.37,0.37,0,-0.011904761904761862,-0.0,1.0
2024-10-28,05:00:00,0.83,0.84,0.82,0.85,0.02,0.82,0.83,0.63,-0.0,1,0.84,0.77,0.77,0,0.024096385542168752,0.0,1.0
2024-10-28,05:30:00,0.85,0.85,0.84,0.83,0.03,0.83,0.83,0.64,-0.0,0,0.84,0.51,0.51,0,-0.02352941176470591,-0.0,1.0
2024-10-28,06:00:00,0.83,0.83,0.81,0.81,0.02,0.83,0.83,0.65,0.0,0,0.84,0.53,0.53,0,-0.02409638554216853,-0.0,1.0
2024-10-28,06:30:00,0.8,0.8,0.79,0.8,0.03,0.83,0.83,0.66,0.0,0,0.8,0.09,0.09,0,-0.012345679012345734,-0.0,1.0
2024-10-28,07:00:00,0.79,0.79,0.79,0.79,0.03,0.83,0.83,0.67,-0.0,0,0.79,0.1,0.1,0,-0.012499999999999956,-0.0,1.0
2024-10-28,07:30:00,0.79,0.78,0.75,0.77,0.07,0.83,0.83,0.67,-0.0,0,0.77,0.19,0.19,0,-0.025316455696202556,-0.0,1.0
2024-10-28,08:00:00,0.77,0.83,0.78,0.84,0.08,0.83,0.83,0.68,-0.0,1,0.83,0.77,0.77,0,0.09090909090909083,0.0,1.0
2024-10-28,08:30:00,0.84,0.83,0.8,0.8,0.11,0.82,0.83,0.69,-0.01,0,0.82,0.41,0.41,0,-0.04761904761904756,-0.0,1.0
2024-10-28,09:00:00,0.8,0.78,0.68,0.71,0.59,0.81,0.83,0.69,-0.02,0,0.72,0.15,0.15,0,-0.11250000000000004,-0.0,1.0
2024-10-28,09:30:00,0.7,0.75,0.71,0.76,0.35,0.8,0.83,0.7,-0.03,1,0.75,0.67,0.67,0,0.07042253521126773,0.0,1.0
2024-10-28,10:00:00,0.76,0.77,0.73,0.73,0.33,0.79,0.82,0.7,-0.04,0,0.75,0.23,0.23,0,-0.03947368421052633,-0.0,1.0
2024-10-28,10:30:00,0.73,0.72,0.68,0.71,0.26,0.77,0.82,0.7,-0.04,0,0.7,0.1,0.1,0,-0.0273972602739726,-0.0,1.0
2024-10-28,11:00:00,0.71,0.69,0.67,0.67,0.28,0.76,0.81,0.7,-0.05,0,0.68,0.11,0.11,0,-0.05633802816901401,-0.0,1.0
2024-10-28,11:30:00,0.67,0.7,0.66,0.71,0.2,0.75,0.81,0.71,-0.06,1,0.7,0.75,0.75,0,0.05970149253731338,0.0,1.0
2024-10-28,12:00:00,0.71,0.69,0.66,0.67,0.17,0.74,0.8,0.71,-0.06,0,0.68,0.22,0.22,0,-0.05633802816901401,-0.0,1.0
2024-10-28,12:30:00,0.67,0.68,0.65,0.68,0.19,0.72,0.8,0.71,-0.08,1,0.68,0.39,0.39,0,0.014925373134328401,0.0,1.0
2024-10-28,13:00:00,0.68,0.69,0.69,0.7,0.13,0.71,0.79,0.71,-0.08,1,0.69,0.79,0.79,0,0.02941176470588225,0.0,1.0
2024-10-28,13:30:00,0.7,0.69,0.68,0.67,0.15,0.7,0.78,0.71,-0.08,0,0.67,0.23,0.23,0,-0.042857142857142705,-0.0,1.0
2024-10-28,14:00:00,0.67,0.67,0.65,0.66,0.2,0.69,0.77,0.71,-0.08,0,0.67,0.24,0.24,0,-0.014925373134328401,-0.0,1.0
2024-10-28,14:30:00,0.66,0.66,0.65,0.67,0.16,0.68,0.76,0.71,-0.08,1,0.66,0.71,0.71,0,0.015151515151515138,0.0,1.0
2024-10-28,15:00:00,0.67,0.66,0.62,0.63,0.32,0.67,0.75,0.7,-0.08,0,0.64,0.33,0.33,0,-0.059701492537313494,-0.0,1.0
2024-10-28,15:30:00,0.63,0.63,0.63,0.65,0.1,0.67,0.74,0.7,-0.07,1,0.64,0.86,0.86,0,0.031746031746031855,0.0,1.0
2024-10-28,16:00:00,0.65,0.64,0.65,0.64,0.02,0.66,0.73,0.7,-0.07,1,0.65,0.49,0.49,0,-0.015384615384615441,-0.0,1.0
2024-10-28,17:30:00,0.65,0.64,0.63,0.62,0.01,0.66,0.72,0.7,-0.07,0,0.63,0.37,0.37,0,-0.03125,-0.0,1.0
2024-10-28,18:00:00,0.62,0.61,0.63,0.63,0.0,0.65,0.71,0.7,-0.06,1,0.63,0.97,0.97,0,0.016129032258064502,0.0,1.0
2024-10-28,18:30:00,0.63,0.62,0.64,0.63,0.0,0.64,0.71,0.69,-0.06,1,0.63,0.99,0.99,0,0.0,0.0,1.0
2024-10-28,19:00:00,0.63,0.62,0.63,0.64,0.0,0.64,0.7,0.69,-0.06,1,0.64,0.99,0.99,0,0.015873015873015817,0.0,1.0
2024-10-28,19:30:00,0.64,0.63,0.61,0.65,0.02,0.64,0.69,0.69,-0.05,1,0.64,0.9,0.9,0,0.015625,0.0,1.0
2024-10-28,20:00:00,0.65,0.64,0.66,0.65,0.01,0.64,0.68,0.69,-0.04,1,0.65,0.99,0.99,0,0.0,0.0,1.0
2024-10-28,20:30:00,0.65,0.63,0.63,0.65,0.02,0.64,0.68,0.69,-0.04,1,0.65,0.94,0.94,0,0.0,0.0,1.0
2024-10-28,21:00:00,0.65,0.63,0.64,0.64,0.01,0.64,0.67,0.69,-0.03,1,0.64,0.98,0.98,0,-0.015384615384615441,-0.0,1.0
2024-10-28,21:30:00,0.64,0.62,0.64,0.64,0.01,0.64,0.67,0.69,-0.03,1,0.64,0.99,0.99,0,0.0,0.0,1.0
2024-10-28,22:00:00,0.64,0.61,0.63,0.63,0.01,0.64,0.66,0.68,-0.02,1,0.63,0.89,0.89,0,-0.015625,-0.0,1.0
2024-10-28,22:30:00,0.63,0.63,0.64,0.64,0.01,0.64,0.66,0.68,-0.02,1,0.64,0.97,0.97,0,0.015873015873015817,0.0,1.0
2024-10-28,23:00:00,0.64,0.62,0.58,0.58,0.02,0.63,0.65,0.68,-0.02,0,0.61,0.4,0.4,0,-0.09375000000000011,-0.0,1.0
2024-10-28,23:30:00,0.58,0.59,0.58,0.62,0.02,0.63,0.65,0.68,-0.02,1,0.61,0.92,0.92,0,0.06896551724137945,0.0,1.0
2024-10-29,00:00:00,0.62,0.6,0.62,0.62,0.01,0.63,0.65,0.67,-0.02,1,0.62,0.98,0.98,0,0.0,0.0,1.0
2024-10-29,00:30:00,0.62,0.61,0.62,0.63,0.01,0.62,0.64,0.67,-0.02,1,0.62,1.0,1.0,0,0.016129032258064502,0.0,1.0
2024-10-29,01:00:00,0.63,0.62,0.64,0.64,0.01,0.62,0.64,0.67,-0.02,1,0.64,1.0,1.0,0,0.015873015873015817,0.0,1.0
2024-10-29,01:30:00,0.64,0.64,0.65,0.66,0.01,0.63,0.64,0.67,-0.02,1,0.66,0.99,0.99,0,0.03125,0.0,1.0
2024-10-29,02:00:00,0.66,0.67,0.67,0.69,0.02,0.63,0.64,0.67,-0.01,1,0.68,0.91,0.91,0,0.045454545454545414,0.0,1.0
2024-10-29,02:30:00,0.69,0.68,0.68,0.7,0.02,0.64,0.65,0.67,-0.01,1,0.69,0.79,0.79,0,0.01449275362318847,0.0,1.0
2024-10-29,03:00:00,0.7,0.68,0.68,0.67,0.02,0.64,0.65,0.67,-0.0,0,0.68,0.3,0.3,0,-0.042857142857142705,-0.0,1.0
2024-10-29,03:30:00,0.67,0.65,0.62,0.67,0.06,0.65,0.65,0.67,0.0,1,0.64,0.62,0.62,0,0.0,0.0,1.0
2024-10-29,04:00:00,0.67,0.67,0.66,0.67,0.05,0.66,0.65,0.67,0.01,0,0.68,0.83,0.83,1,0.0,0.0,1.0
2024-10-29,04:30:00,0.67,0.65,0.63,0.65,0.05,0.66,0.65,0.67,0.01,1,0.65,0.81,0.81,0,-0.02985074626865669,-0.02985074626865669,0.9701492537313433
2024-10-29,05:00:00,0.65,0.64,0.65,0.65,0.02,0.67,0.65,0.67,0.01,1,0.65,0.95,0.95,0,0.0,0.0,0.9701492537313433
2024-10-29,05:30:00,0.66,0.63,0.63,0.64,0.02,0.67,0.65,0.67,0.01,1,0.64,0.87,0.87,0,-0.015384615384615441,-0.0,0.9701492537313433
2024-10-29,06:00:00,0.64,0.64,0.64,0.65,0.02,0.66,0.65,0.67,0.01,1,0.65,0.94,0.94,0,0.015625,0.0,0.9701492537313433
2024-10-29,06:30:00,0.65,0.63,0.62,0.62,0.04,0.66,0.65,0.67,0.0,0,0.63,0.34,0.34,0,-0.04615384615384621,-0.0,0.9701492537313433
2024-10-29,07:00:00,0.62,0.63,0.62,0.63,0.03,0.65,0.65,0.67,-0.0,0,0.64,0.85,0.85,1,0.016129032258064502,0.0,0.9701492537313433
2024-10-29,07:30:00,0.62,0.61,0.59,0.62,0.07,0.64,0.65,0.67,-0.01,1,0.61,0.98,0.98,0,-0.015873015873015928,-0.015873015873015928,0.9547500592276711
2024-10-29,08:00:00,0.62,0.61,0.62,0.62,0.04,0.64,0.65,0.66,-0.01,1,0.62,0.94,0.94,0,0.0,0.0,0.9547500592276711
2024-10-29,08:30:00,0.62,0.62,0.62,0.65,0.08,0.63,0.65,0.66,-0.02,1,0.64,0.96,0.96,0,0.048387096774193505,0.0,0.9547500592276711
2024-10-29,09:00:00,0.65,0.64,0.55,0.65,0.57,0.63,0.65,0.66,-0.02,1,0.62,0.71,0.71,0,0.0,0.0,0.9547500592276711
2024-10-29,09:30:00,0.65,0.75,0.63,0.69,0.53,0.64,0.66,0.66,-0.02,0,0.7,0.3,0.3,0,0.06153846153846132,0.0,0.9547500592276711
2024-10-29,10:00:00,0.69,0.75,0.7,0.76,0.34,0.65,0.66,0.67,-0.01,1,0.75,0.84,0.84,0,0.10144927536231885,0.0,0.9547500592276711
2024-10-29,10:30:00,0.76,0.76,0.73,0.76,0.29,0.66,0.67,0.67,-0.01,1,0.76,0.83,0.83,0,0.0,0.0,0.9547500592276711
2024-10-29,11:00:00,0.76,0.78,0.75,0.79,0.26,0.69,0.68,0.67,0.01,1,0.78,0.89,0.89,0,0.03947368421052633,0.0,0.9547500592276711
2024-10-29,11:30:00,0.79,0.8,0.79,0.78,0.27,0.7,0.69,0.68,0.02,0,0.8,0.59,0.59,0,-0.012658227848101222,-0.0,0.9547500592276711
2024-10-29,12:00:00,0.78,0.82,0.75,0.83,0.27,0.73,0.7,0.68,0.03,1,0.82,0.9,0.9,0,0.0641025641025641,0.0,0.9547500592276711
2024-10-29,12:30:00,0.83,0.86,0.83,0.85,0.29,0.76,0.7,0.69,0.05,0,0.85,0.22,0.22,0,0.024096385542168752,0.0,0.9547500592276711
2024-10-29,13:00:00,0.85,0.86,0.85,0.86,0.18,0.78,0.71,0.7,0.07,0,0.85,0.17,0.17,0,0.0117647058823529,0.0,0.9547500592276711
2024-10-29,13:30:00,0.86,0.88,0.85,0.89,0.16,0.81,0.72,0.71,0.09,1,0.88,0.67,0.67,0,0.03488372093023262,0.0,0.9547500592276711
2024-10-29,14:00:00,0.89,0.9,0.89,0.89,0.19,0.83,0.74,0.71,0.1,0,0.9,0.21,0.21,0,0.0,0.0,0.9547500592276711
2024-10-29,14:30:00,0.89,0.94,0.89,0.95,0.25,0.86,0.75,0.72,0.11,1,0.93,0.6,0.6,0,0.0674157303370786,0.0,0.9547500592276711
2024-10-29,15:00:00,0.95,0.94,0.88,0.89,0.42,0.87,0.76,0.73,0.11,0,0.91,0.23,0.23,0,-0.06315789473684208,-0.0,0.9547500592276711
2024-10-29,15:30:00,0.89,0.96,0.89,0.91,0.24,0.89,0.78,0.74,0.11,0,0.92,0.1,0.1,0,0.022471910112359605,0.0,0.9547500592276711
2024-10-29,16:00:00,0.91,0.9,0.9,0.9,0.03,0.9,0.79,0.75,0.11,0,0.9,0.16,0.16,0,-0.01098901098901095,-0.0,0.9547500592276711
2024-10-29,17:30:00,0.94,0.93,0.93,0.94,0.02,0.92,0.81,0.76,0.11,1,0.93,0.85,0.85,0,0.04444444444444429,0.0,0.9547500592276711
2024-10-29,18:00:00,0.94,0.97,0.95,0.96,0.02,0.93,0.83,0.76,0.1,0,0.95,0.81,0.81,0,0.02127659574468077,0.0,0.9547500592276711
2024-10-29,18:30:00,0.96,0.95,0.94,0.96,0.02,0.94,0.84,0.77,0.1,1,0.95,0.9,0.9,0,0.0,0.0,0.9547500592276711
2024-10-29,19:00:00,0.96,0.95,0.95,0.96,0.01,0.95,0.86,0.78,0.09,1,0.96,0.93,0.93,0,0.0,0.0,0.9547500592276711
2024-10-29,19:30:00,0.96,0.97,0.96,0.97,0.01,0.96,0.88,0.79,0.08,1,0.96,0.9,0.9,0,0.01041666666666674,0.0,0.9547500592276711
2024-10-29,20:00:00,0.97,0.98,0.98,0.98,0.02,0.96,0.9,0.8,0.06,1,0.98,0.91,0.91,0,0.010309278350515427,0.0,0.9547500592276711
2024-10-29,20:30:00,0.98,0.99,0.97,0.99,0.01,0.98,0.92,0.81,0.06,1,0.99,0.93,0.93,0,0.010204081632652962,0.0,0.9547500592276711
2024-10-29,21:00:00,0.99,1.0,1.0,1.0,0.02,0.99,0.93,0.82,0.05,1,0.99,0.82,0.82,0,0.010101010101010166,0.0,0.9547500592276711
2024-10-29,21:30:00,1.0,0.99,1.0,0.99,0.01,1.0,0.95,0.83,0.05,0,0.99,0.16,0.16,0,-0.010000000000000009,-0.0,0.9547500592276711
2024-10-29,22:00:00,0.99,0.98,0.97,0.97,0.02,1.0,0.96,0.84,0.04,0,0.98,0.03,0.03,0,-0.02020202020202022,-0.0,0.9547500592276711
2024-10-29,22:30:00,0.97,0.97,0.95,0.94,0.02,1.0,0.97,0.85,0.03,0,0.96,0.01,0.01,0,-0.030927835051546393,-0.0,0.9547500592276711
2024-10-29,23:00:00,0.94,0.94,0.93,0.93,0.02,0.99,0.97,0.86,0.02,0,0.93,0.05,0.05,0,-0.010638297872340274,-0.0,0.9547500592276711
2024-10-29,23:30:00,0.93,0.92,0.92,0.92,0.01,0.99,0.98,0.86,0.01,0,0.92,0.05,0.05,0,-0.010752688172043001,-0.0,0.9547500592276711
2024-10-30,00:00:00,0.92,0.92,0.93,0.92,0.0,0.98,0.98,0.87,0.0,0,0.92,0.03,0.03,0,0.0,0.0,0.9547500592276711
2024-10-30,00:30:00,0.92,0.92,0.92,0.92,0.01,0.98,0.99,0.88,-0.01,0,0.92,0.02,0.02,0,0.0,0.0,0.9547500592276711
2024-10-30,01:00:00,0.92,0.91,0.91,0.91,0.01,0.97,0.99,0.88,-0.02,0,0.91,0.11,0.11,0,-0.010869565217391353,-0.0,0.9547500592276711
2024-10-30,01:30:00,0.91,0.94,0.91,0.95,0.02,0.96,0.99,0.89,-0.03,1,0.93,0.3,0.3,0,0.0439560439560438,0.0,0.9547500592276711
2024-10-30,02:00:00,0.95,0.95,0.96,0.95,0.01,0.96,0.99,0.9,-0.03,1,0.95,0.62,0.62,0,0.0,0.0,0.9547500592276711
2024-10-30,02:30:00,0.95,0.96,0.95,0.96,0.02,0.96,1.0,0.9,-0.04,0,0.95,0.17,0.17,0,0.010526315789473717,0.0,0.9547500592276711
2024-10-30,03:00:00,0.96,0.96,0.96,0.95,0.01,0.96,1.0,0.91,-0.04,0,0.96,0.48,0.48,0,-0.01041666666666663,-0.0,0.9547500592276711
2024-10-30,03:30:00,0.95,0.97,0.93,0.96,0.04,0.96,1.0,0.92,-0.04,0,0.94,0.39,0.39,0,0.010526315789473717,0.0,0.9547500592276711
2024-10-30,04:00:00,0.96,0.95,0.92,0.92,0.03,0.96,1.0,0.93,-0.04,0,0.94,0.41,0.41,0,-0.04166666666666663,-0.0,0.9547500592276711
2024-10-30,04:30:00,0.92,0.94,0.91,0.95,0.03,0.96,1.0,0.93,-0.03,1,0.94,0.74,0.74,0,0.032608695652173836,0.0,0.9547500592276711
2024-10-30,05:00:00,0.95,0.95,0.94,0.93,0.02,0.97,1.0,0.94,-0.03,0,0.94,0.19,0.19,0,-0.021052631578947323,-0.0,0.9547500592276711
2024-10-30,05:30:00,0.93,0.93,0.93,0.94,0.01,0.97,1.0,0.95,-0.03,1,0.94,0.74,0.74,0,0.010752688172043001,0.0,0.9547500592276711
2024-10-30,06:00:00,0.94,0.93,0.93,0.94,0.04,0.97,0.99,0.95,-0.03,1,0.93,0.27,0.27,0,0.0,0.0,0.9547500592276711
2024-10-30,06:30:00,0.94,0.95,0.94,0.94,0.03,0.97,0.99,0.96,-0.03,0,0.94,0.1,0.1,0,0.0,0.0,0.9547500592276711
2024-10-30,07:00:00,0.94,0.94,0.92,0.91,0.03,0.96,0.99,0.96,-0.03,0,0.92,0.13,0.13,0,-0.031914893617021156,-0.0,0.9547500592276711
2024-10-30,07:30:00,0.91,0.93,0.9,0.91,0.06,0.96,0.98,0.97,-0.03,0,0.91,0.09,0.09,0,0.0,0.0,0.9547500592276711
2024-10-30,08:00:00,0.91,0.91,0.87,0.88,0.14,0.95,0.98,0.97,-0.03,0,0.89,0.03,0.03,0,-0.03296703296703296,-0.0,0.9547500592276711
2024-10-30,08:30:00,0.88,0.86,0.82,0.84,0.18,0.94,0.97,0.98,-0.03,0,0.84,0.03,0.03,0,-0.045454545454545525,-0.0,0.9547500592276711
2024-10-30,09:00:00,0.84,0.84,0.7,0.8,0.81,0.92,0.96,0.98,-0.04,0,0.8,0.08,0.08,0,-0.04761904761904756,-0.0,0.9547500592276711
2024-10-30,09:30:00,0.8,0.88,0.81,0.88,0.44,0.91,0.96,0.98,-0.05,1,0.87,0.69,0.69,0,0.09999999999999987,0.0,0.9547500592276711
