Date,Time,Open,High,Low,Close,Volume,SMA9,SMA21,SMA220
2024-10-27,17:30:00,20525.5,20611,20525.25,20608,5084,20525.1388888889,20551.880952381,20467.6117021277
2024-10-27,18:00:00,20606.75,20622.25,20595.5,20608,2085,20529.9444444444,20560.6547619048,20470.5364583333
2024-10-27,18:30:00,20608,20615.5,20591.25,20603,2036,20540.2222222222,20568.1547619048,20473.2397959184
2024-10-27,19:00:00,20602.5,20607.75,20586.25,20598.25,1974,20547.1944444444,20574.869047619,20475.74
2024-10-27,19:30:00,20597.75,20631.5,20592,20626,3101,20556.4166666667,20581.2619047619,20478.6862745098
2024-10-27,20:00:00,20626.75,20649,20613,20614.75,3318,20567.5833333333,20587.1428571429,20481.3028846154
2024-10-27,20:30:00,20614.75,20646.5,20612.5,20638,3585,20583.5277777778,20586.5952380952,20484.2594339623
2024-10-27,21:00:00,20638.25,20644.75,20620.5,20625.75,1768,20599.75,20583.3571428571,20486.8796296296
2024-10-27,21:30:00,20626,20637.5,20614,20615,1836,20615.1944444444,20581.4166666667,20489.2090909091
2024-10-27,22:00:00,20614.75,20633,20614,20626.75,1133,20617.2777777778,20581.0119047619,20491.6651785714
2024-10-27,22:30:00,20626.75,20634.75,20618.75,20621.5,982,20618.7777777778,20581.0714285714,20493.9429824561
2024-10-27,23:00:00,20623,20623,20600.75,20614.25,2024,20620.0277777778,20578.880952381,20496.0172413793
2024-10-27,23:30:00,20612.5,20637.25,20610.5,20623.25,1689,20622.8055555556,20578.130952381,20498.1737288136
2024-10-28,00:00:00,20623.25,20658.5,20621.25,20656.25,2098,20626.1666666667,20582.4880952381,20500.8083333333
2024-10-28,00:30:00,20656.5,20658.5,20623.25,20626.75,2207,20627.5,20588.0238095238,20502.8729508197
2024-10-28,01:00:00,20627,20631.25,20605,20607.5,1706,20624.1111111111,20591.4523809524,20504.560483871
2024-10-28,01:30:00,20607.75,20628.75,20601.75,20617.25,2124,20623.1666666667,20594.9880952381,20506.3492063492
2024-10-28,02:00:00,20617.5,20635.25,20612.25,20621,1449,20623.8333333333,20600.0714285714,20508.140625
2024-10-28,02:30:00,20620.25,20651.5,20613.75,20641,2990,20625.4166666667,20607.0476190476,20510.1846153846
2024-10-28,03:00:00,20641.5,20645.25,20625.75,20629.75,2921,20626.3333333333,20614.1904761905,20511.9962121212
2024-10-28,03:30:00,20630.75,20650,20606.25,20649.25,5819,20630.2222222222,20622.4404761905,20514.0447761194
2024-10-28,04:00:00,20648.25,20668,20643,20661,3929,20634.4166666667,20624.9642857143,20516.2058823529
2024-10-28,04:30:00,20661.25,20668,20641,20649.5,2739,20633.6666666667,20626.9404761905,20518.1376811594
2024-10-28,05:00:00,20649,20670.5,20638,20670,2849,20638.4722222222,20630.130952381,20520.3071428571
2024-10-28,05:30:00,20669.5,20676.5,20649.75,20651.75,3414,20643.3888888889,20632.6785714286,20522.1584507042
2024-10-28,06:00:00,20652.75,20661,20629,20633,2434,20645.1388888889,20633.0119047619,20523.6979166667
2024-10-28,06:30:00,20632.5,20639.25,20611.75,20625,3814,20645.5833333333,20633.5,20525.0856164384
2024-10-28,07:00:00,20624.25,20635.5,20610.25,20619,3732,20643.1388888889,20632.5952380952,20526.3547297297
2024-10-28,07:30:00,20619.25,20624.25,20580.75,20606.25,7487,20640.5277777778,20631.6666666667,20527.42
2024-10-28,08:00:00,20606,20660.5,20603,20659.5,8018,20641.6666666667,20633.7857142857,20529.1578947368
2024-10-28,08:30:00,20658.75,20665.75,20618.25,20626,10828,20637.7777777778,20633.75,20530.4155844156
2024-10-28,09:00:00,20625.25,20626.75,20528.5,20556.25,54787,20627.4166666667,20630.6428571429,20530.7467948718
2024-10-28,09:30:00,20555.75,20607.25,20552.5,20599.25,32919,20619.5555555556,20629.9285714286,20531.6139240506
2024-10-28,10:00:00,20599.5,20618,20564.25,20575.5,30641,20611.0833333333,20627.6547619048,20532.1625
2024-10-28,10:30:00,20575.25,20579.75,20532,20560.25,24299,20603,20623.0833333333,20532.5092592593
2024-10-28,11:00:00,20560.5,20562.5,20520.5,20532,26561,20592.6666666667,20618.5714285714,20532.5030487805
2024-10-28,11:30:00,20532,20571.5,20516.5,20557.5,18796,20585.8333333333,20616.1904761905,20532.8042168675
2024-10-28,12:00:00,20558,20558.5,20517.5,20530.25,16473,20577.3888888889,20612.0476190476,20532.7738095238
2024-10-28,12:30:00,20530.25,20554,20506.75,20537,18247,20563.7777777778,20608.0476190476,20532.8235294118
2024-10-28,13:00:00,20537.75,20560.25,20533.5,20555.5,12739,20555.9444444444,20603.9761904762,20533.0872093023
2024-10-28,13:30:00,20555.5,20560,20526.5,20531.75,14419,20553.2222222222,20599.3095238095,20533.0718390805
2024-10-28,14:00:00,20531.5,20547.75,20504.5,20523.25,19083,20544.7777777778,20593.3095238095,20532.9602272727
2024-10-28,14:30:00,20523.5,20539.25,20505.5,20527.75,15193,20539.4722222222,20586.9642857143,20532.9016853933
2024-10-28,15:00:00,20528,20539,20486,20500.25,29457,20532.8055555556,20579.8571428572,20532.5388888889
2024-10-28,15:30:00,20500.25,20514.75,20490.5,20513.25,9535,20530.7222222222,20572.3928571429,20532.3269230769
2024-10-28,16:00:00,20513.5,20523.25,20507.25,20507.25,2703,20525.1388888889,20565.5119047619,20532.0543478261
2024-10-28,17:30:00,20513,20525.5,20489.25,20493.5,1776,20521.0555555556,20558.8690476191,20531.6397849462
2024-10-28,18:00:00,20493.5,20500.75,20491,20498.25,742,20516.75,20552.8333333333,20531.2845744681
2024-10-28,18:30:00,20498.25,20509,20497.25,20501,946,20510.6944444444,20547.2142857143,20530.9657894737
2024-10-28,19:00:00,20501,20510.75,20494.5,20507,945,20507.9444444444,20542.4880952381,20530.7161458333
2024-10-28,19:30:00,20508,20518.25,20476.25,20515.75,2602,20507.1111111111,20535.6428571429,20530.5618556701
2024-10-28,20:00:00,20516.25,20523.5,20511,20513.25,1640,20505.5,20530.2738095238,20530.3852040816
2024-10-28,20:30:00,20513.5,20517.75,20489,20515.5,2582,20507.1944444444,20528.3333333333,20530.2348484849
2024-10-28,21:00:00,20516.25,20519.5,20497.25,20506.5,1797,20506.4444444444,20523.9166666667,20529.9975
2024-10-28,21:30:00,20507.25,20511.75,20495.5,20503.5,1422,20506.0277777778,20520.4880952381,20529.7351485149
2024-10-28,22:00:00,20503.75,20505.5,20489.75,20501,1477,20506.8611111111,20517.6666666667,20529.4534313726
2024-10-28,22:30:00,20500.75,20518.75,20499,20506.25,1463,20507.75,20516.4404761905,20529.2281553398
2024-10-28,23:00:00,20506,20506.5,20456,20461.5,2857,20503.3611111111,20511.8690476191,20528.5769230769
2024-10-28,23:30:00,20461.25,20489.5,20451,20488,2770,20501.25,20509.8571428572,20528.1904761905
2024-10-29,00:00:00,20488.25,20493.75,20480.25,20492,1383,20498.6111111111,20507.7142857143,20527.8490566038
2024-10-29,00:30:00,20491.75,20501.75,20482.25,20501.25,1543,20497.2777777778,20505.130952381,20527.6004672897
2024-10-29,01:00:00,20500.75,20509.5,20498.75,20507,1250,20496.3333333333,20503.9523809524,20527.4097222222
2024-10-29,01:30:00,20507,20527.5,20506.75,20523,1426,20498.1666666667,20503.9404761905,20527.3692660551
2024-10-29,02:00:00,20522.75,20548.5,20522.75,20544.25,2139,20502.6944444444,20504.7261904762,20527.5227272727
2024-10-29,02:30:00,20543,20554.5,20531,20551.5,2580,20508.3055555556,20507.1666666667,20527.7387387387
2024-10-29,03:00:00,20552.75,20554.75,20525.75,20527.75,2326,20510.6944444444,20507.8571428572,20527.7388392857
2024-10-29,03:30:00,20528.25,20531.25,20481.75,20525.5,6353,20517.8055555556,20508.7261904762,20527.7190265487
2024-10-29,04:00:00,20526,20546.75,20511.25,20526,5253,20522.0277777778,20510.2738095238,20527.7039473684
2024-10-29,04:30:00,20526.75,20529.5,20491.25,20513,5021,20524.3611111111,20510.9761904762,20527.5760869565
2024-10-29,05:00:00,20514,20523.75,20503.25,20517,2646,20526.1111111111,20511.7380952381,20527.4849137931
2024-10-29,05:30:00,20517.5,20519.5,20490.75,20507.5,2760,20526.1666666667,20511.7619047619,20527.3141025641
2024-10-29,06:00:00,20507.5,20520.75,20500.5,20513.25,2114,20525.0833333333,20511.6428571429,20527.1949152542
2024-10-29,06:30:00,20513.25,20515.5,20482.25,20490,4709,20519.0555555556,20510.5357142857,20526.8823529412
2024-10-29,07:00:00,20489,20517.25,20486.25,20494.25,3802,20512.6944444444,20509.5238095238,20526.6104166667
2024-10-29,07:30:00,20493.5,20499,20461,20493.75,7351,20508.9166666667,20508.9166666667,20526.3388429752
2024-10-29,08:00:00,20493.25,20503.75,20483.5,20488,4294,20504.75,20508.1785714286,20526.0245901639
2024-10-29,08:30:00,20489.25,20513,20485.5,20510.75,7590,20503.0555555556,20508.6428571429,20525.9004065041
2024-10-29,09:00:00,20511,20526.5,20432.25,20514.25,52513,20503.1944444444,20509.0238095238,20525.8064516129
2024-10-29,09:30:00,20515,20603,20494.75,20543.25,48625,20506.1111111111,20512.9166666667,20525.946
2024-10-29,10:00:00,20543.75,20604,20542,20599.75,31371,20516.3611111111,20518.2380952381,20526.5317460317
2024-10-29,10:30:00,20599.5,20609,20571,20597.75,26789,20525.75,20523.2738095238,20527.092519685
2024-10-29,11:00:00,20597.75,20625.25,20580.25,20621.5,24567,20540.3611111111,20529,20527.830078125
2024-10-29,11:30:00,20622,20644.5,20610.25,20615,25051,20553.7777777778,20534.1428571429,20528.5058139535
2024-10-29,12:00:00,20615.25,20658.25,20585.25,20648.75,25722,20571,20540.130952381,20529.4307692308
2024-10-29,12:30:00,20648.25,20688,20647.5,20665.25,26738,20590.6944444444,20545.8928571429,20530.4675572519
2024-10-29,13:00:00,20665.25,20684.25,20656,20672,17033,20608.6111111111,20551.630952381,20531.5397727273
2024-10-29,13:30:00,20672.25,20698,20660,20696.5,15629,20628.8611111111,20559.6666666667,20532.780075188
2024-10-29,14:00:00,20696.5,20714.5,20691.75,20695.25,17776,20645.75,20567.75,20533.9925373134
2024-10-29,14:30:00,20694.75,20746.5,20693,20742,23623,20661.5555555556,20578.0357142857,20535.5333333333
2024-10-29,15:00:00,20742,20746.25,20681.75,20695,39114,20672.3611111111,20586.7023809524,20536.7058823529
2024-10-29,15:30:00,20695,20760.25,20688.75,20715.75,22929,20682.8333333333,20596.1666666667,20538.0127737226
2024-10-29,16:00:00,20716,20718,20700.75,20708.25,3357,20693.1944444444,20605.7261904762,20539.2463768116
2024-10-29,17:30:00,20734,20739.5,20719,20736,2317,20702.8888888889,20616.3333333333,20540.6618705036
2024-10-29,18:00:00,20735.5,20763,20734.25,20752.75,2653,20712.6111111111,20628.8452380952,20542.1767857143
2024-10-29,18:30:00,20752,20753.75,20728,20749,2359,20721.1666666667,20640.9761904762,20543.6436170213
2024-10-29,19:00:00,20748.5,20755.25,20739,20749,1624,20727,20653.130952381,20545.0897887324
2024-10-29,19:30:00,20748.75,20763.5,20741,20758.75,2043,20734.0555555556,20666.0238095238,20546.5839160839
2024-10-29,20:00:00,20759.75,20774.25,20756.25,20767.75,2349,20736.9166666667,20678.2619047619,20548.1197916667
2024-10-29,20:30:00,20767,20779.5,20754.75,20774.25,2079,20745.7222222222,20690.6428571429,20549.6793103448
2024-10-29,21:00:00,20774.5,20788.5,20774.5,20782.5,2121,20753.1388888889,20702.0357142857,20551.2739726027
2024-10-29,21:30:00,20782.75,20784.25,20772.5,20774,1576,20760.4444444444,20710.3333333333,20552.7891156463
2024-10-29,22:00:00,20773.5,20775,20753.25,20758.75,2237,20762.9722222222,20718,20554.1807432432
2024-10-29,22:30:00,20758.75,20763.25,20736.5,20738,2638,20761.3333333333,20723.5476190476,20555.4144295302
2024-10-29,23:00:00,20737,20741.75,20721.25,20729.5,2455,20759.1666666667,20729,20556.575
2024-10-29,23:30:00,20728.5,20731.25,20713.75,20721.75,1923,20756.1388888889,20732.4761904762,20557.6688741722
2024-10-30,00:00:00,20722,20731.5,20718.75,20721,1115,20751.9444444444,20735.130952381,20558.7434210526
2024-10-30,00:30:00,20720.5,20731.25,20715.25,20721.25,1255,20746.7777777778,20737.4761904762,20559.8055555556
2024-10-30,01:00:00,20720.75,20723.5,20702.5,20713.25,1690,20740,20738.2738095238,20560.801948052
2024-10-30,01:30:00,20712.75,20744.5,20706.25,20744.5,2260,20735.7777777778,20740.6190476191,20561.9870967742
2024-10-30,02:00:00,20743.75,20750,20740.75,20746.25,1234,20732.6944444444,20740.8214285714,20563.1682692308
2024-10-30,02:30:00,20746.25,20760.75,20737,20752,2953,20731.9444444444,20743.5357142857,20564.3710191083
2024-10-30,03:00:00,20752,20759.25,20743,20744,1836,20732.6111111111,20744.880952381,20565.5079113924
2024-10-30,03:30:00,20744.5,20765,20724.5,20751,4523,20735,20746.9166666667,20566.6745283019
2024-10-30,04:00:00,20752.5,20752.75,20712.75,20722.5,3207,20735.0833333333,20746.2738095238,20567.6484375
2024-10-30,04:30:00,20722,20746.5,20709,20746.25,3635,20737.8888888889,20745.9642857143,20568.7577639752
2024-10-30,05:00:00,20745.5,20750.75,20728.25,20730.75,2296,20738.9444444444,20745.0952380952,20569.7577160494
2024-10-30,05:30:00,20730.5,20739.25,20718.25,20739.25,2012,20741.8333333333,20744.630952381,20570.7975460123
2024-10-30,06:00:00,20738.75,20739.5,20718.75,20733.5,4213,20740.6111111111,20743.4285714286,20571.7896341463
2024-10-30,06:30:00,20734.5,20754.5,20725.25,20739.75,3294,20739.8888888889,20742.0952380952,20572.8075757576
2024-10-30,07:00:00,20740.25,20745.25,20712.5,20714.75,3592,20735.75,20739.2619047619,20573.6626506024
2024-10-30,07:30:00,20714.5,20734.5,20698.5,20711.75,6501,20732.1666666667,20735.8928571429,20574.4895209581
2024-10-30,08:00:00,20712.25,20720.5,20674,20688.25,13392,20725.1944444444,20731.8095238095,20575.1666666667
2024-10-30,08:30:00,20689,20689,20639.75,20661.5,17371,20718.4166666667,20727.1785714286,20575.6775147929
2024-10-30,09:00:00,20661.25,20669.25,20542.75,20632.5,74746,20705.7777777778,20722.1547619048,20576.0117647059
2024-10-30,09:30:00,20631.75,20699.5,20628.75,20689.5,41110,20701.1944444444,20720.25,20576.6754385965
2024-10-30,10:00:00,20689.75,20692.75,20629.25,20650.5,30536,20691.3333333333,20716.8571428571,20577.1046511628
2024-10-30,10:30:00,20650,20683.75,20607.75,20682.75,29613,20685.6944444444,20715.0357142857,20577.7153179191
2024-10-30,11:00:00,20682.75,20685.75,20640.75,20672,24138,20678.1666666667,20712.6904761905,20578.257183908
2024-10-30,11:30:00,20671.5,20682.75,20636.5,20650,18694,20670.9722222222,20709.6785714286,20578.6671428571
2024-10-30,12:00:00,20650,20669.25,20637.25,20644.75,15363,20663.5277777778,20704.9285714286,20579.0426136364
2024-10-30,12:30:00,20644.5,20653.75,20615.75,20618.75,15485,20655.8055555556,20698.8571428571,20579.2669491525
2024-10-30,13:00:00,20619.75,20628,20558,20576.5,29444,20646.3611111111,20690.5,20579.2514044944
2024-10-30,13:30:00,20576,20620.25,20575.25,20595.5,18116,20642.25,20683.4285714286,20579.3421787709
2024-10-30,14:00:00,20595.5,20622.25,20593.25,20604.75,13807,20632.8333333333,20676.4642857143,20579.4833333333
2024-10-30,14:30:00,20604.75,20605,20561,20571.75,24319,20624.0833333333,20669.2857142857,20579.4406077348
2024-10-30,15:00:00,20571.5,20584.75,20514.75,20534.5,36308,20607.6111111111,20659.2023809524,20579.1936813187
2024-10-30,15:30:00,20534.5,20588.75,20472.5,20543,29050,20593.2777777778,20650.2619047619,20578.9959016393
2024-10-30,16:00:00,20542,20556,20495.75,20507,6353,20577.3888888889,20639.2023809524,20578.6046195652
2024-10-30,17:30:00,20482,20495.75,20426.75,20450.25,7617,20555.7777777778,20625.7142857143,20577.9108108108
2024-10-30,18:00:00,20450.25,20461.25,20430.25,20439,2691,20535.8055555556,20611.3928571428,20577.1639784946
2024-10-30,18:30:00,20437,20447.5,20429,20437.5,2032,20520.3611111111,20598.1904761905,20576.4171122995
2024-10-30,19:00:00,20438.5,20444,20423,20426.5,2526,20501.5833333333,20584.6071428571,20575.6196808511
2024-10-30,19:30:00,20425,20441.75,20401,20428,3500,20481.9444444444,20572.2142857143,20574.8386243386
2024-10-30,20:00:00,20429,20443.25,20422.5,20437.25,1521,20467,20561.5357142857,20574.1144736842
2024-10-30,20:30:00,20437.5,20463.75,20437,20455.75,2474,20458.25,20553.119047619,20573.4947643979
2024-10-30,21:00:00,20456.5,20459.75,20438,20441.75,1787,20447,20541.3214285714,20572.80859375
2024-10-30,21:30:00,20441,20446.75,20423.75,20435.25,1808,20439.0277777778,20531.0714285714,20572.0958549223
2024-10-30,22:00:00,20436.75,20444.25,20430,20433.25,1520,20437.1388888889,20519.1904761905,20571.3801546392
2024-10-30,22:30:00,20434,20441.5,20421,20428,1806,20435.9166666667,20507.5714285714,20570.6448717949
2024-10-30,23:00:00,20429,20437,20418,20421.75,1145,20434.1666666667,20496.7023809524,20569.8852040816
2024-10-30,23:30:00,20422.25,20424.75,20407,20411.75,1414,20432.5277777778,20485.6071428571,20569.0824873096
2024-10-31,00:00:00,20412.5,20417.5,20403,20408.75,1274,20430.3888888889,20475.6071428571,20568.2727272727
2024-10-31,00:30:00,20408.75,20411.25,20384,20392.5,2945,20425.4166666667,20466.8452380952,20567.3894472362
2024-10-31,01:00:00,20392.25,20404,20391.25,20392,1425,20418.3333333333,20457.1547619047,20566.5125
2024-10-31,01:30:00,20392.5,20396.75,20374.25,20379,2364,20411.3611111111,20446.4047619047,20565.57960199
2024-10-31,02:00:00,20378.25,20382.75,20353.5,20358.75,3421,20402.8611111111,20436.2619047619,20564.5556930693
2024-10-31,02:30:00,20359.25,20359.25,20307.75,20335,6112,20391.9444444444,20426.7619047619,20563.4248768473
2024-10-31,03:00:00,20335.75,20347.25,20307.25,20321,4372,20380.0555555556,20416.1904761905,20562.2365196078
2024-10-31,03:30:00,20319.75,20325,20294.75,20310.25,6926,20367.6666666667,20406.8214285714,20561.0073170732
2024-10-31,04:00:00,20309.5,20334,20287,20318,5556,20357.25,20400.5238095238,20559.8276699029
2024-10-31,04:30:00,20317.5,20322.75,20305.75,20315.75,3074,20346.9166666667,20394.6547619047,20558.6485507246
2024-10-31,05:00:00,20315,20332,20309.75,20320.75,3074,20338.9444444444,20389.0952380952,20557.5048076923
2024-10-31,05:30:00,20321.25,20327,20292.75,20316,3585,20330.5,20383.8333333333,20556.3492822967
2024-10-31,06:00:00,20316,20343.75,20309,20340.75,3398,20326.25,20379.6785714286,20555.3226190476
2024-10-31,06:30:00,20341,20371,20341,20356.25,6315,20325.9722222222,20375.8214285714,20554.3791469194
2024-10-31,07:00:00,20357.25,20393.5,20340.75,20393,6146,20332.4166666667,20372.8333333333,20553.6179245283
2024-10-31,07:30:00,20393,20413.25,20371,20410.25,7815,20342.3333333333,20371.3333333333,20552.9448356808
2024-10-31,08:00:00,20407.25,20417,20375.75,20382.75,12409,20350.3888888889,20368.8333333333,20552.1495327103
2024-10-31,08:30:00,20381.25,20395.5,20361.25,20365,13688,20355.6111111111,20365.5833333333,20551.2790697674
2024-10-31,09:00:00,20366,20369.25,20150.75,20166,91802,20338.9722222222,20353.1071428571,20549.4953703704
2024-10-31,09:30:00,20166,20201.25,20119,20140,59453,20318.8888888889,20339.6904761905,20547.6082949309
2024-10-31,10:00:00,20140.75,20157,20070.25,20088.25,48800,20293.5833333333,20324.2857142857,20545.501146789
2024-10-31,10:30:00,20087.75,20117.75,20052.75,20097.75,46736,20266.5833333333,20309.4761904762,20543.4566210046
2024-10-31,11:00:00,20097.5,20107,20023.25,20069.25,37691,20234.6944444444,20294.0833333333,20541.3011363636
2024-10-31,11:30:00,20069.25,20105.75,20049.5,20087.25,30663,20200.7222222222,20279.5714285714,20539.9409090909
2024-10-31,12:00:00,20087,20105.5,20068.5,20086.5,14802,20164.75,20265.6428571428,20538.6090909091
2024-10-31,12:30:00,20086.75,20115,20065.5,20069,19354,20129.8888888889,20251.8452380952,20537.2318181818
2024-10-31,13:00:00,20069,20075.25,20025.5,20035.5,26720,20093.2777777778,20237.5833333333,20535.6625
2024-10-31,13:30:00,20036.25,20054,20012.75,20039.5,23816,20079.2222222222,20224.1785714286,20534.1
2024-10-31,14:00:00,20040,20055.75,20009.25,20048,26515,20069,20211.6904761905,20532.5102272727
2024-10-31,14:30:00,20048.5,20101.25,20048,20081.25,26109,20068.2222222222,20200.4166666666,20531.0397727273
2024-10-31,15:00:00,20080.5,20132,20009.25,20013.5,60867,20058.8611111111,20186.0238095238,20529.2943181818
2024-10-31,15:30:00,20013.75,20100,20008.5,20080.5,26834,20060.1111111111,20174.5833333333,20527.8068181818
2024-10-31,16:00:00,20077.5,20100.5,20013.5,20043,10031,20055.1944444444,20161.5833333333,20526.1931818182
2024-10-31,17:30:00,20071,20091,20064,20085.25,2774,20055.0555555556,20149.4166666666,20524.8193181818
2024-10-31,18:00:00,20084.5,20112.5,20078.75,20091.25,2622,20057.5277777778,20136.7976190476,20523.5295454545
2024-10-31,18:30:00,20091,20099.75,20065.5,20087,2071,20063.25,20122.2261904762,20522.2363636364
2024-10-31,19:00:00,20087.5,20088.5,20071.5,20073.75,1611,20067.0555555556,20106.2023809524,20520.8806818182
2024-10-31,19:30:00,20074,20084.75,20050,20082.25,2403,20070.8611111111,20091.8928571428,20519.5204545455
2024-10-31,20:00:00,20082.25,20084.5,20065.5,20073.75,1595,20070.0277777778,20078.0238095238,20518.0840909091
2024-10-31,20:30:00,20072.5,20082,20066.5,20071.75,1494,20076.5,20073.5357142857,20516.5693181818
2024-10-31,21:00:00,20071.25,20072,20053,20057.5,1631,20073.9444444444,20069.6071428571,20515.0715909091
2024-10-31,21:30:00,20058.25,20064.25,20017,20063.75,3530,20076.25,20068.4404761905,20513.5363636364
2024-10-31,22:00:00,20063.5,20075,20058.75,20074.25,1284,20075.0277777778,20067.3214285714,20511.8818181818
2024-10-31,22:30:00,20075.5,20101.75,20072.25,20093,2731,20075.2222222222,20068.4523809524,20510.4420454545
2024-10-31,23:00:00,20093,20100,20085.25,20087,1516,20075.2222222222,20068.4404761905,20508.925
2024-10-31,23:30:00,20087.25,20096,20084.25,20093,1048,20077.3611111111,20068.75,20507.35
2024-11-01,00:00:00,20091.75,20100,20073.5,20081,1828,20077.2222222222,20069.3214285714,20505.7454545455
2024-11-01,00:30:00,20081.5,20118,20077.25,20117,2402,20082.0277777778,20073.2023809524,20504.2886363636
2024-11-01,01:00:00,20118,20127,20109.25,20120.5,2471,20087.4444444444,20077.0595238095,20502.8818181818
2024-11-01,01:30:00,20121.5,20123.25,20083,20090.25,1963,20091.0833333333,20079.0714285714,20501.3659090909
2024-11-01,02:00:00,20090,20098.25,20062,20075.75,2213,20092.4166666667,20078.8095238095,20499.6852272727
2024-11-01,02:30:00,20076.25,20093.25,20055.25,20058.75,2724,20090.6944444444,20080.9642857143,20497.8738636364
2024-11-01,03:00:00,20060.25,20098.5,20058.25,20089.75,2427,20090.3333333333,20081.4047619048,20496.0465909091
2024-11-01,03:30:00,20090.75,20116.75,20085.75,20105.75,5195,20092.4166666667,20084.3928571428,20494.2943181818
2024-11-01,04:00:00,20105.25,20112,20081.75,20096,2862,20092.75,20084.9047619048,20491.7784090909
2024-11-01,04:30:00,20096.75,20112.5,20089,20109,2364,20095.8611111111,20085.75,20489.1204545455
2024-11-01,05:00:00,20109,20109.25,20087.25,20094.75,2219,20093.3888888889,20086.119047619,20486.5704545455
2024-11-01,05:30:00,20095.25,20111.75,20088.25,20105.25,1808,20091.6944444444,20087.619047619,20484.1613636364
2024-11-01,06:00:00,20105.5,20120.75,20098.25,20112.25,2119,20094.1388888889,20089.0476190476,20481.8522727273
2024-11-01,06:30:00,20112,20115.75,20092.75,20112,2900,20098.1666666667,20090.869047619,20479.3602272727
2024-11-01,07:00:00,20112.25,20131.75,20101,20107.75,3658,20103.6111111111,20092.5833333333,20476.9454545455
2024-11-01,07:30:00,20109.5,20120.5,20095,20100.75,4265,20104.8333333333,20094.6428571428,20474.8363636364
2024-11-01,08:00:00,20104,20146.5,20077,20113.5,15959,20105.6944444444,20097.0119047619,20473.0318181818
2024-11-01,08:30:00,20113.5,20114,20064,20068.75,12911,20102.6666666667,20096.75,20470.9102272727
2024-11-01,09:00:00,20069,20175.75,20057.5,20169.75,57877,20109.4166666667,20100.4047619048,20469.2136363636
2024-11-01,09:30:00,20171.5,20271,20132.25,20270,53082,20128.8888888889,20109.119047619,20468.1034090909
2024-11-01,10:00:00,20270.75,20277,20155.75,20235,52175,20143.3055555556,20115.8809523809,20466.9238636364
2024-11-01,10:30:00,20235.5,20288,20213.75,20283,34885,20162.2777777778,20125.5,20466.0295454545
2024-11-01,11:00:00,20283,20286.75,20208.25,20221.75,29671,20174.4722222222,20130.4880952381,20464.8738636364
2024-11-01,11:30:00,20222.25,20253.75,20216.5,20220.75,19899,20187.0277777778,20135.2619047619,20463.1136363636
2024-11-01,12:00:00,20221,20253,20191.25,20210.75,21449,20199.25,20141,20461.3079545455
2024-11-01,12:30:00,20211,20252.75,20169,20246,26154,20213.9722222222,20149.1071428571,20459.6852272727
2024-11-01,13:00:00,20246.5,20248.75,20155.25,20157.25,31692,20223.8055555556,20153.7976190476,20457.6806818182
2024-11-01,13:30:00,20157.75,20179.5,20127.75,20161.5,22539,20222.8888888889,20157.2142857143,20455.5693181818
2024-11-01,14:00:00,20161.25,20179.75,20148,20166.25,15669,20211.3611111111,20160.0952380952,20453.5306818182
2024-11-01,14:30:00,20166.25,20202.25,20154.25,20157,19469,20202.6944444444,20163,20451.3443181818
2024-11-01,15:00:00,20157.25,20187.75,20122.75,20146.25,41260,20187.5,20164.7738095238,20449.1647727273
2024-11-01,15:30:00,20146,20184.5,20145.5,20169.75,11131,20181.7222222222,20168.3452380952,20447.1409090909
2024-11-01,16:00:00,20170.25,20178,20160,20170.25,2658,20176.1111111111,20171.4404761905,20445.0659090909
2024-11-03,17:30:00,20138,20139.75,20070.5,20137,8190,20167.9166666667,20172.619047619,20442.8636363636
2024-11-03,18:00:00,20138,20158,20134.5,20135,7800,20155.5833333333,20173.7142857143,20440.6852272727
2024-11-03,18:30:00,20135,20145.75,20118.75,20137.75,3574,20153.4166666667,20175.1428571428,20438.4784090909
2024-11-03,19:00:00,20136.75,20137.25,20121,20130,1754,20149.9166666667,20176.5357142857,20436.0863636364
2024-11-03,19:30:00,20130,20156.25,20124.25,20147.25,1856,20147.8055555556,20178.1428571428,20433.9068181818
2024-11-03,20:00:00,20147.75,20200,20146.25,20191,3739,20151.5833333333,20183.9642857143,20432.0136363636
2024-11-03,20:30:00,20191,20229.5,20183.75,20226.75,3338,20160.5277777778,20186.6785714286,20430.2386363636
2024-11-03,21:00:00,20227.5,20248.5,20205.25,20211.5,2717,20165.1666666667,20183.8928571428,20428.3772727273
2024-11-03,21:30:00,20211.75,20230.5,20206,20229.75,1643,20171.7777777778,20183.6428571428,20426.5079545455
2024-11-03,22:00:00,20229.75,20233.5,20213.5,20219,2103,20180.8888888889,20180.5952380952,20424.6409090909
2024-11-03,22:30:00,20219,20228.5,20215.5,20227.5,1012,20191.1666666667,20180.869047619,20422.7238636364
2024-11-03,23:00:00,20228,20241.25,20220,20234,1536,20201.8611111111,20181.5,20420.7829545455
2024-11-03,23:30:00,20233.75,20233.75,20218.25,20226,1103,20212.5277777778,20182.22619047